-- Merging decision tree log ---
manifest
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:24:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:25:17-81
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:25:25-79
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:28:5-128
	android:value
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:28:68-126
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:28:16-67
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:29:5-93
	android:value
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:29:69-91
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:29:16-68
meta-data#expo.modules.updates.ENABLED
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:30:5-82
	android:value
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:30:60-80
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:30:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:31:5-105
	android:value
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:31:81-103
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:31:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:32:5-99
	android:value
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:32:80-97
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:32:16-79
activity#com.steelonweb.MainActivity
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:33:5-38:16
	android:label
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:33:58-90
	android:launchMode
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:33:169-200
	android:windowSoftInputMode
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:33:201-243
	android:configChanges
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:33:91-168
	android:theme
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:33:244-289
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:33:15-57
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:34:7-37:23
action#android.intent.action.MAIN
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:35:9-60
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:35:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:36:9-68
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:36:19-66
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:39:5-81
	android:name
		ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:39:15-79
uses-sdk
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.54.0] /home/aditya/.gradle/caches/transforms-3/47c7f50d941d369afeeae4dc296b8d42/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.54.0] /home/aditya/.gradle/caches/transforms-3/47c7f50d941d369afeeae4dc296b8d42/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /home/aditya/.gradle/caches/transforms-3/3a202719c274e11ee08232e365e95ba2/transformed/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /home/aditya/.gradle/caches/transforms-3/3a202719c274e11ee08232e365e95ba2/transformed/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /home/aditya/.gradle/caches/transforms-3/aca269f1c4deb8e1c4882eefd1ff0005/transformed/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /home/aditya/.gradle/caches/transforms-3/aca269f1c4deb8e1c4882eefd1ff0005/transformed/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [:unimodules-react-native-adapter] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-splash-screen] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-splash-screen] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-async-storage_async-storage] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-picker_picker] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-razorpay] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-razorpay] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-razorpay/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] /home/aditya/.gradle/caches/transforms-3/e029f08fa1d6660250f07b5b89c34147/transformed/jetified-react-native-0.63.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] /home/aditya/.gradle/caches/transforms-3/e029f08fa1d6660250f07b5b89c34147/transformed/jetified-react-native-0.63.4/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/aditya/.gradle/caches/transforms-3/e8c9dba7cd4f4554c27eb764ff274c57/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/aditya/.gradle/caches/transforms-3/e8c9dba7cd4f4554c27eb764ff274c57/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/aditya/.gradle/caches/transforms-3/eff5bb72fa0b08cfffaa23a98b296138/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/aditya/.gradle/caches/transforms-3/cabb0e8feb850d804056883a317ff8e2/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/aditya/.gradle/caches/transforms-3/cabb0e8feb850d804056883a317ff8e2/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/aditya/.gradle/caches/transforms-3/9a61742b3bd3345304077f5cdfb77467/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/aditya/.gradle/caches/transforms-3/9a61742b3bd3345304077f5cdfb77467/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/aditya/.gradle/caches/transforms-3/ebe998b19c1f9e42a875fc180f90c8d2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/aditya/.gradle/caches/transforms-3/ebe998b19c1f9e42a875fc180f90c8d2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/aditya/.gradle/caches/transforms-3/1438867193c3affb45165aedd75bc126/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/aditya/.gradle/caches/transforms-3/1438867193c3affb45165aedd75bc126/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [:expo-application] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-application/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-application] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-application/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-image-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-image-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-structured-headers] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-structured-headers/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-structured-headers] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/expo-structured-headers/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/aditya/.gradle/caches/transforms-3/3adbdc9a1231c3bd0fab9fa6a56933c6/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/aditya/.gradle/caches/transforms-3/3adbdc9a1231c3bd0fab9fa6a56933c6/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-reanimated/android/build/.transforms/625aeb6a5534579fa698ccdf02a2a00e/transformed/jetified-react-native-reanimated-63/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /home/aditya/reactprojects/SteelOnWeb/MyBareProject/node_modules/react-native-reanimated/android/build/.transforms/625aeb6a5534579fa698ccdf02a2a00e/transformed/jetified-react-native-reanimated-63/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /home/aditya/.gradle/caches/transforms-3/6dca5df23c78a2b7683e76743643ac9e/transformed/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /home/aditya/.gradle/caches/transforms-3/6dca5df23c78a2b7683e76743643ac9e/transformed/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /home/aditya/.gradle/caches/transforms-3/102bd4597b61f5a02251af658dffd9e2/transformed/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /home/aditya/.gradle/caches/transforms-3/102bd4597b61f5a02251af658dffd9e2/transformed/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /home/aditya/.gradle/caches/transforms-3/2048dac8dfa2ea6e79518c28a11b315e/transformed/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /home/aditya/.gradle/caches/transforms-3/2048dac8dfa2ea6e79518c28a11b315e/transformed/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/aditya/.gradle/caches/transforms-3/283c88b95ee48e328be05bc2f0599d19/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
